     1→{
     2→  "code": 200,
   285→    "httpStatus": 200,
   286→    "httpStatusText": "OK",
   287→    "metadata": {
   288→      "analytics-location": "/<user-name>/<repo-name>",
   289→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/Pratham2511/khatawali-Records",
   290→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   291→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   292→      "color-scheme": "light dark",
   293→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   294→      "description": "Contribute to Pratham2511/khatawali-Records development by creating an account on GitHub.",
   295→      "disable-turbo": "false",
   296→      "expected-hostname": "github.com",
   297→      "fb:app_id": "1401488693436528",
   298→      "fetch-nonce": "v2:2797fb39-6ca9-b869-900d-a9dcb67bff21",
   299→      "github-keyboard-shortcuts": "repository,copilot",
   300→      "go-import": "github.com/Pratham2511/khatawali-Records git https://github.com/Pratham2511/khatawali-Records.git",
   301→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   302→      "hostname": "github.com",
   303→      "hovercard-subject-tag": "repository:1175892272",
   304→      "html-safe-nonce": "6e8defd4eb4ad10d8515dd5e378421988841ff5486ca8ddb8ee77c6d0aa3ffcc",
   305→      "lang": "en",
   306→      "octolytics-dimension-repository_id": "1175892272",
   307→      "octolytics-dimension-repository_is_fork": "false",
   308→      "octolytics-dimension-repository_network_root_id": "1175892272",
   309→      "octolytics-dimension-repository_network_root_nwo": "Pratham2511/khatawali-Records",
   310→      "octolytics-dimension-repository_nwo": "Pratham2511/khatawali-Records",
   311→      "octolytics-dimension-repository_public": "true",
   312→      "octolytics-dimension-user_id": "145864145",
   313→      "octolytics-dimension-user_login": "Pratham2511",
   314→      "octolytics-url": "https://collector.github.com/github/collect",
   315→      "og:description": "Contribute to Pratham2511/khatawali-Records development by creating an account on GitHub.",
   316→      "og:image": "https://opengraph.githubassets.com/a7577f97d0b0a7658945661d00fb83182dfbd3de5fee296412ca5ffc8ad2de9d/Pratham2511/khatawali-Records",
   317→      "og:image:alt": "Contribute to Pratham2511/khatawali-Records development by creating an account on GitHub.",
   318→      "og:image:height": "600",
   319→      "og:image:width": "1200",
   320→      "og:site_name": "GitHub",
   321→      "og:title": "GitHub - Pratham2511/khatawali-Records",
   322→      "og:type": "object",
   323→      "og:url": "https://github.com/Pratham2511/khatawali-Records",
   324→      "release": "74d6280a526ea2a88ec371a9eeb7b80247753401",
   325→      "request-id": "5239:3A3D2E:457E4AF:48098E7:6A7782E7",
   326→      "route-action": "disambiguate",
   327→      "route-controller": "files",
   328→      "route-pattern": "/:user_id/:repository",
   329→      "theme-color": "#1e2327",
   330→      "turbo-body-classes": "logged-out env-production page-responsive",
   331→      "turbo-cache-control": [
   332→        "no-preview",
   333→        "no-cache"
   334→      ],
   335→      "twitter:card": "summary_large_image",
   336→      "twitter:description": "Contribute to Pratham2511/khatawali-Records development by creating an account on GitHub.",
   337→      "twitter:image": "https://opengraph.githubassets.com/a7577f97d0b0a7658945661d00fb83182dfbd3de5fee296412ca5ffc8ad2de9d/Pratham2511/khatawali-Records",
   338→      "twitter:site": "@github",
   339→      "twitter:title": "GitHub - Pratham2511/khatawali-Records",
   340→      "ui-target": "full",
   341→      "user-login": "",
   342→      "viewport": "width=device-width",
   343→      "visitor-hmac": "6726b98785d5c9932120fa8030687cd695f9c365e9e3d907091c367f3d461d84",
   344→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI1MjM5OjNBM0QyRTo0NTdFNEFGOjQ4MDk4RTc6NkE3NzgyRTciLCJ2aXNpdG9yX2lkIjoiNDQ0NzUzMTk3OTMxODQ2MTE1OSIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   345→    },
   346→    "title": "GitHub - Pratham2511/khatawali-Records",
   347→    "url": "https://github.com/Pratham2511/khatawali-Records",
   348→    "usage": {
   349→      "tokens": 140461
   350→    }
   351→  },
   352→  "meta": {
   353→    "usage": {
   354→      "tokens": 140461
   355→    }
   356→  },
   357→  "status": 200
   358→}
